0,0,0
1,1,1
2,2,2
3,3,3
4,4,4
5,5,5
6,6,6
7,7,7
8,8,8
9,9,9
10,10,10
11,11,11
12,12,12
13,13,13
14,14,14
15,15,15
16,0,2
17,1,3
18,2,4
19,3,5
20,4,6
21,5,7
22,6,0
23,7,1
24,8,10
25,9,11
26,10,12
27,11,13
28,12,14
29,13,15
30,14,8
31,15,9
32,0,6
33,1,7
34,2,0
35,3,1
36,4,2
37,5,3
38,6,4
39,7,5
40,8,14
41,9,15
42,10,8
43,11,9
44,12,10
45,13,11
46,14,12
47,15,13
48,0,-1
49,1,-1
50,2,-1
51,3,-1
52,4,-1
53,5,-1
54,6,-1
55,7,-1
56,8,-1
57,9,-1
58,10,-1
59,11,-1
60,12,-1
61,13,-1
62,14,-1
63,15,-1
64,-1,-1
